2011-05-30 14:00:00,1.8452441787
2011-06-04 14:00:00,1.5842119343
2011-06-09 14:00:00,1.4612704317
2011-06-14 14:00:00,1.5108011195
2011-06-19 14:00:00,1.4820081569
2011-06-24 14:00:00,1.5392879107
2011-06-29 14:00:00,1.3511442368
2011-07-04 14:00:00,1.418086411
2011-07-09 14:00:00,1.6121500354
2011-07-14 14:00:00,1.6360184007
2011-07-19 14:00:00,1.6002825849
2011-07-24 14:00:00,1.5681689377
2011-07-29 14:00:00,1.46984182
2011-08-03 14:00:00,1.5366607121
2011-08-08 14:00:00,1.6066995979
2011-08-13 14:00:00,1.515917113
2011-08-18 14:00:00,1.4249805806
2011-08-23 14:00:00,1.5027855541
2011-08-28 14:00:00,1.1453720539
2011-09-02 14:00:00,1.113505888
2011-09-07 14:00:00,1.1385316528
2011-09-12 14:00:00,1.4268591625
2011-09-17 14:00:00,1.1193183743
2011-09-22 14:00:00,1.3026867403
2011-09-27 14:00:00,1.5540051082
2011-10-02 14:00:00,1.7034447191
2011-10-07 14:00:00,1.3121188116
2011-10-12 14:00:00,1.3135958441
2011-10-17 14:00:00,1.5523218268
2011-10-22 14:00:00,1.2933970463
2011-10-27 14:00:00,1.2555715213
2011-11-01 14:00:00,1.4074087364
2011-11-06 14:00:00,1.6045996864
2011-11-11 14:00:00,1.3614856397
2011-11-16 14:00:00,1.6131427768
2011-11-21 14:00:00,1.5188750733
2011-11-26 14:00:00,1.6415216726
2011-12-01 14:00:00,1.3728256531
2011-12-06 14:00:00,1.5808515538
2011-12-11 14:00:00,1.5038126102
2011-12-16 14:00:00,1.5795802581
2011-12-21 14:00:00,1.2888919714
2011-12-26 14:00:00,1.335179193
2011-12-31 14:00:00,1.0085735857
2012-01-05 14:00:00,1.4972025705
2012-01-10 14:00:00,1.3450840067
2012-01-15 14:00:00,1.5527402196
2012-01-20 14:00:00,1.3416250791
2012-01-25 14:00:00,1.5016275559
2012-01-30 14:00:00,1.5661281354
2012-02-04 14:00:00,1.3149465439
2012-02-09 14:00:00,1.2518604962
2012-02-14 14:00:00,1.4652966402
2012-02-19 14:00:00,1.2263623606
2012-02-24 14:00:00,1.6250717958
2012-02-29 14:00:00,1.419632461
2012-03-05 14:00:00,1.3945857688
2012-03-10 14:00:00,1.3785344731
2012-03-15 14:00:00,1.361364865
2012-03-20 14:00:00,1.4014054178
2012-03-25 14:00:00,1.3931922384
2012-03-30 14:00:00,1.3374975122
2012-04-04 14:00:00,1.0943579114
2012-04-09 14:00:00,1.4015015564
2012-04-14 14:00:00,1.6918073414
2012-04-19 14:00:00,1.520624096
2012-04-24 14:00:00,1.4828892958
2012-04-29 14:00:00,1.2914415134
2012-05-04 14:00:00,1.3331499081
2012-05-09 14:00:00,1.5651053067
2012-05-14 14:00:00,1.6150767618
2012-05-19 14:00:00,0.9232750502
2012-05-24 14:00:00,1.5200408862
2012-05-29 14:00:00,1.5560247566
2012-06-03 14:00:00,1.707561503
2012-06-08 14:00:00,1.4862779792
2012-06-13 14:00:00,1.4127744301
2012-06-18 14:00:00,1.3842306453
2012-06-23 14:00:00,1.4662659934
2012-06-28 14:00:00,1.2652970505
2012-07-03 14:00:00,1.6465678201
2012-07-08 14:00:00,1.3834793067
2012-07-13 14:00:00,1.6531933063
2012-07-18 14:00:00,1.5013533501
2012-07-23 14:00:00,1.7416382965
2012-07-28 14:00:00,1.5225120986
2012-08-02 14:00:00,1.4654902779
2012-08-07 14:00:00,1.4490133175
2012-08-12 14:00:00,1.6278063058
2012-08-17 14:00:00,1.5634239473
2012-08-22 14:00:00,1.7036792603
2012-08-27 14:00:00,1.9825542594
2012-09-01 14:00:00,1.5395744036
2012-09-06 14:00:00,1.3239051062
2012-09-11 14:00:00,1.0196002839
2012-09-16 14:00:00,1.2063381933
2012-09-21 14:00:00,1.2135602191
2012-09-26 14:00:00,1.3570906446
2012-10-01 14:00:00,1.5671623666
2012-10-06 14:00:00,1.4498994828
2012-10-11 14:00:00,1.3507562554
2012-10-16 14:00:00,1.1712332678
2012-10-21 14:00:00,1.2653081347
2012-10-26 14:00:00,0.8009413477
2012-10-31 14:00:00,1.1422194245
2012-11-05 14:00:00,1.4277848224
2012-11-10 14:00:00,1.1085936909
2012-11-15 14:00:00,1.393201999
2012-11-20 14:00:00,1.1200190261
2012-11-25 14:00:00,1.2193805185
2012-11-30 14:00:00,1.1988453092
2012-12-05 14:00:00,1.309462158
2012-12-10 14:00:00,1.4297788669
2012-12-15 14:00:00,1.1791448867
2012-12-20 14:00:00,1.1258396371
2012-12-25 14:00:00,1.0097717133
2012-12-30 14:00:00,0.5709274862
2013-01-04 14:00:00,1.0143180402
2013-01-09 14:00:00,1.2282460531
2013-01-14 14:00:00,1.0878171772
2013-01-19 14:00:00,1.0023748488
2013-01-24 14:00:00,0.8863263856
2013-01-29 14:00:00,0.9812874335
2013-02-03 14:00:00,0.8512409324
2013-02-08 14:00:00,0.891716725
2013-02-13 14:00:00,0.9820587649
2013-02-18 14:00:00,1.1199061896
2013-02-23 14:00:00,0.4461602399
2013-02-28 14:00:00,0.8520623381
2013-03-05 14:00:00,1.0542495087
2013-03-10 14:00:00,1.2364741478
2013-03-15 14:00:00,0.8669520375
2013-03-20 14:00:00,0.9113442418
2013-03-25 14:00:00,1.1044408052
2013-03-30 14:00:00,1.4668856497
2013-04-04 14:00:00,1.1779777036
2013-04-09 14:00:00,1.4865612805
2013-04-14 14:00:00,1.7401300821
2013-04-19 14:00:00,1.5511578315
2013-04-24 14:00:00,1.3441395621
2013-04-29 14:00:00,1.1706000446
2013-05-04 14:00:00,1.0866510876
2013-05-09 14:00:00,1.3750569517
2013-05-14 14:00:00,1.7056899959
2013-05-19 14:00:00,1.6014891072
2013-05-24 14:00:00,1.3415413199
2013-05-29 14:00:00,1.5899316855
2013-06-03 14:00:00,1.8474360783
2013-06-08 14:00:00,1.5508577374
2013-06-13 14:00:00,1.9943299573
2013-06-18 14:00:00,1.5344345669
2013-06-23 14:00:00,1.8775056456
2013-06-28 14:00:00,1.6030026759
2013-07-03 14:00:00,1.6787649325
2013-07-08 14:00:00,1.9639935907
2013-07-13 14:00:00,1.3318162429
2013-07-18 14:00:00,1.3940697708
2013-07-23 14:00:00,1.4632784146
2013-07-28 14:00:00,1.3847324537
2013-08-02 14:00:00,1.0324653181
2013-08-07 14:00:00,0.881370766
2013-08-12 14:00:00,0.8750388844
2013-08-17 14:00:00,1.1651668261
2013-08-22 14:00:00,1.2776902561
2013-08-27 14:00:00,1.1831346474
2013-09-01 14:00:00,1.2239805821
2013-09-06 14:00:00,1.2594444196
2013-09-11 14:00:00,1.4524391923
2013-09-16 14:00:00,1.4475616339
2013-09-21 14:00:00,1.7311507491
2013-09-26 14:00:00,1.4912708497
2013-10-01 14:00:00,1.7319685507
2013-10-06 14:00:00,2.0017385531
2013-10-11 14:00:00,1.7846987867
2013-10-16 14:00:00,1.5865413949
2013-10-21 14:00:00,2.7955591563
2013-10-26 14:00:00,1.7440777643
2013-10-31 14:00:00,1.616396931
2013-11-05 14:00:00,1.9500912275
2013-11-10 14:00:00,2.3365886261
2013-11-15 14:00:00,2.0058050889
2013-11-20 14:00:00,2.0488491981
2013-11-25 14:00:00,2.5933142276
2013-11-30 14:00:00,1.9714362738
2013-12-05 14:00:00,1.6877684125
2013-12-10 14:00:00,2.3630190133
2013-12-15 14:00:00,2.3110754121
2013-12-20 14:00:00,2.1104816778
2013-12-25 14:00:00,1.7133016422
2013-12-30 14:00:00,1.0820385598
2014-01-04 14:00:00,2.9929898004
2014-01-09 14:00:00,1.8930279678
2014-01-14 14:00:00,2.6852026147
2014-01-19 14:00:00,2.6052031989
2014-01-24 14:00:00,2.3772361315
2014-01-29 14:00:00,2.0218105656
2014-02-03 14:00:00,2.7785629193
2014-02-08 14:00:00,1.9116851947
2014-02-13 14:00:00,1.7645672892
2014-02-18 14:00:00,1.7389999305
2014-02-23 14:00:00,1.8542595294
2014-02-28 14:00:00,1.6481235044
2014-03-05 14:00:00,1.9189214336
2014-03-10 14:00:00,2.0903993864
2014-03-15 14:00:00,1.6716630633
2014-03-20 14:00:00,1.580668012
2014-03-25 14:00:00,1.9153583971
2014-03-30 14:00:00,1.6643576797
2014-04-04 14:00:00,1.7411617976
2014-04-09 14:00:00,2.5282597156
2014-04-14 14:00:00,3.0796413491
2014-04-19 14:00:00,2.5887082009
2014-04-24 14:00:00,2.3511505801
2014-04-29 14:00:00,1.8207705753
2014-05-04 14:00:00,1.895260464
2014-05-09 14:00:00,2.2551058319
2014-05-14 14:00:00,2.482172069
2014-05-19 14:00:00,2.7440741291
2014-05-24 14:00:00,2.2651886139
2014-05-29 14:00:00,2.1018693613
2014-06-03 14:00:00,2.6919221453
2014-06-08 14:00:00,2.8319711423
2014-06-13 14:00:00,2.377385736
2014-06-18 14:00:00,2.3761561101
2014-06-23 14:00:00,2.8951298881
2014-06-28 14:00:00,2.5828187169
2014-07-03 14:00:00,2.5926564126
2014-07-08 14:00:00,3.2777835657
2014-07-13 14:00:00,2.6656068485
2014-07-18 14:00:00,1.7720149601
2014-07-23 14:00:00,2.0194990702
2014-07-28 14:00:00,2.5181037966
2014-08-02 14:00:00,2.1886474195
2014-08-07 14:00:00,1.0735457962
2014-08-12 14:00:00,1.5040593902
2014-08-17 14:00:00,2.0732894295
2014-08-22 14:00:00,1.7464227547
2014-08-27 14:00:00,1.9262282716
2014-09-01 14:00:00,2.2035081023
2014-09-06 14:00:00,1.8147525399
2014-09-11 14:00:00,2.0020248045
2014-09-16 14:00:00,2.5807639651
2014-09-21 14:00:00,2.1470636252
2014-09-26 14:00:00,2.2372867763
2014-10-01 14:00:00,2.6530978973
2014-10-06 14:00:00,2.8732265931
2014-10-11 14:00:00,2.442027271
2014-10-16 14:00:00,2.8907361475
2014-10-21 14:00:00,3.1320870319
2014-10-26 14:00:00,3.1308446805
2014-10-31 14:00:00,2.5451539083
2014-11-05 14:00:00,2.5022483747
2014-11-10 14:00:00,3.487154827
2014-11-15 14:00:00,2.8636219556
2014-11-20 14:00:00,2.8863540428
2014-11-25 14:00:00,3.0257483084
2014-11-30 14:00:00,3.1481685467
2014-12-05 14:00:00,2.3698201536
2014-12-10 14:00:00,2.7234556766
2014-12-15 14:00:00,3.4266503278
2014-12-20 14:00:00,1.9467813386
2014-12-25 14:00:00,1.694762897
2014-12-30 14:00:00,0.9555254138
2015-01-04 14:00:00,2.3974377854
2015-01-09 14:00:00,1.9269011158
2015-01-14 14:00:00,2.7686283922
2015-01-19 14:00:00,2.3068196853
2015-01-24 14:00:00,2.6118476129
2015-01-29 14:00:00,2.3232784521
2015-02-03 14:00:00,2.7082352995
2015-02-08 14:00:00,1.8721663476
2015-02-13 14:00:00,1.2226228743
2015-02-18 14:00:00,1.7741154131
2015-02-23 14:00:00,2.0792491565
2015-02-28 14:00:00,2.0225524035
2015-03-05 14:00:00,1.4218735596
2015-03-10 14:00:00,2.3231648548
2015-03-15 14:00:00,2.0425162941
2015-03-20 14:00:00,2.1566073998
2015-03-25 14:00:00,1.734251406
2015-03-30 14:00:00,2.4220822137
2015-04-04 14:00:00,2.6798855957
2015-04-09 14:00:00,3.0478020014
2015-04-14 14:00:00,4.3518690033
2015-04-19 14:00:00,3.6199661537
2015-04-24 14:00:00,3.6307798645
2015-04-29 14:00:00,2.8486263954
2015-05-04 14:00:00,2.348089104
2015-05-09 14:00:00,2.9060951036
2015-05-14 14:00:00,3.0073969829
2015-05-19 14:00:00,3.205717864
2015-05-24 14:00:00,3.2355676558
2015-05-29 14:00:00,3.7814397459
2015-06-03 14:00:00,4.5636569358
2015-06-08 14:00:00,5.3275026027
2015-06-13 14:00:00,4.433113256
2015-06-18 14:00:00,4.7673882284
2015-06-23 14:00:00,5.1089546909
2015-06-28 14:00:00,5.1167620801
2015-07-03 14:00:00,4.79632065
2015-07-08 14:00:00,5.0847617577
2015-07-13 14:00:00,4.2908343172
2015-07-18 14:00:00,4.7443490353
2015-07-23 14:00:00,4.6368705254
2015-07-28 14:00:00,4.8217025074
2015-08-02 14:00:00,4.9461871802
2015-08-07 14:00:00,4.3867015098
2015-08-12 14:00:00,4.2600353325
2015-08-17 14:00:00,5.1994960045
2015-08-22 14:00:00,4.5358298385
2015-08-27 14:00:00,4.6809716971
2015-09-01 14:00:00,4.1201208592
2015-09-06 14:00:00,3.1148636311
2015-09-11 14:00:00,3.603543311
2015-09-16 14:00:00,3.3430325292
2015-09-21 14:00:00,5.186170615
2015-09-26 14:00:00,4.3832959539
2015-10-01 14:00:00,3.8330181723
2015-10-06 14:00:00,4.0568619769
2015-10-11 14:00:00,4.1729743949
2015-10-16 14:00:00,3.1979681554
2015-10-21 14:00:00,3.6885513327
2015-10-26 14:00:00,4.0652771616
2015-10-31 14:00:00,2.7995076126
2015-11-05 14:00:00,2.8982873786
2015-11-10 14:00:00,4.7162583358
2015-11-15 14:00:00,4.27893431
2015-11-20 14:00:00,1.877080515
2015-11-25 14:00:00,3.1208517775
2015-11-30 14:00:00,3.7473928666
2015-12-05 14:00:00,3.7833728599
2015-12-10 14:00:00,4.1121835793
2015-12-15 14:00:00,4.1535687553
2015-12-20 14:00:00,3.1598534862
2015-12-25 14:00:00,1.8941492187
2015-12-30 14:00:00,1.6773408265
2016-01-04 14:00:00,2.4083668465
2016-01-09 14:00:00,3.1063266121
2016-01-14 14:00:00,3.0000898276
2016-01-19 14:00:00,4.4187000921
2016-01-24 14:00:00,4.0959314207
2016-01-29 14:00:00,3.1672093146
2016-02-03 14:00:00,3.294525326
2016-02-08 14:00:00,3.5008301722
2016-02-13 14:00:00,2.7633603506
2016-02-18 14:00:00,2.5954888731
2016-02-23 14:00:00,2.7275488881
2016-02-28 14:00:00,2.8209571309
2016-03-04 14:00:00,2.5694400761
2016-03-09 14:00:00,2.1583681218
2016-03-14 14:00:00,2.3255198069
2016-03-19 14:00:00,2.4503430746
2016-03-24 14:00:00,1.7590695301
2016-03-29 14:00:00,1.5463718321
2016-04-03 14:00:00,3.2805946456
2016-04-08 14:00:00,3.4443901402
2016-04-13 14:00:00,1.7977621802
2016-04-18 14:00:00,2.7898548903
2016-04-23 14:00:00,2.3637901205
2016-04-28 14:00:00,1.7569671365
2016-05-03 14:00:00,1.4040991541
2016-05-08 14:00:00,2.7817252903
2016-05-13 14:00:00,2.5458199024
